INFO: Scrapy 2.6.1 started (bot: webber)
INFO: Versions: lxml 4.8.0.0, libxml2 2.9.12, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 22.2.0, Python 3.10.4 (tags/v3.10.4:9d38120, Mar 23 2022, 23:13:41) [MSC v.1929 64 bit (AMD64)], pyOpenSSL 22.0.0 (OpenSSL 1.1.1n  15 Mar 2022), cryptography 36.0.2, Platform Windows-10-10.0.19044-SP0
INFO: Overridden settings:
{'BOT_NAME': 'webber',
 'LOG_FILE': 'log.txt',
 'LOG_FORMAT': '%(levelname)s: %(message)s',
 'NEWSPIDER_MODULE': 'webscraper.webscraper_package.spiders',
 'SPIDER_MODULES': ['webscraper.webscraper_package.spiders'],
 'USER_AGENT': ('Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:88.0) '
                'Gecko/20100101 Firefox/88.0',)}
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Telnet Password: 5fa5c2a7c46664be
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
['webscraper.webscraper_package.pipelines.WebberPipeline']
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6023
DEBUG: Attempting to acquire lock 1914266541584 on C:\Users\Joke\Desktop\Webscraper\webscraper-env\lib\site-packages\tldextract\.suffix_cache/publicsuffix.org-tlds\de84b5ca2167d4c83e38fb162f2e8738.tldextract.json.lock
DEBUG: Lock 1914266541584 acquired on C:\Users\Joke\Desktop\Webscraper\webscraper-env\lib\site-packages\tldextract\.suffix_cache/publicsuffix.org-tlds\de84b5ca2167d4c83e38fb162f2e8738.tldextract.json.lock
DEBUG: Attempting to acquire lock 1914266542928 on C:\Users\Joke\Desktop\Webscraper\webscraper-env\lib\site-packages\tldextract\.suffix_cache/urls\62bf135d1c2f3d4db4228b9ecaf507a2.tldextract.json.lock
DEBUG: Lock 1914266542928 acquired on C:\Users\Joke\Desktop\Webscraper\webscraper-env\lib\site-packages\tldextract\.suffix_cache/urls\62bf135d1c2f3d4db4228b9ecaf507a2.tldextract.json.lock
DEBUG: Attempting to release lock 1914266542928 on C:\Users\Joke\Desktop\Webscraper\webscraper-env\lib\site-packages\tldextract\.suffix_cache/urls\62bf135d1c2f3d4db4228b9ecaf507a2.tldextract.json.lock
DEBUG: Lock 1914266542928 released on C:\Users\Joke\Desktop\Webscraper\webscraper-env\lib\site-packages\tldextract\.suffix_cache/urls\62bf135d1c2f3d4db4228b9ecaf507a2.tldextract.json.lock
DEBUG: Attempting to release lock 1914266541584 on C:\Users\Joke\Desktop\Webscraper\webscraper-env\lib\site-packages\tldextract\.suffix_cache/publicsuffix.org-tlds\de84b5ca2167d4c83e38fb162f2e8738.tldextract.json.lock
DEBUG: Lock 1914266541584 released on C:\Users\Joke\Desktop\Webscraper\webscraper-env\lib\site-packages\tldextract\.suffix_cache/publicsuffix.org-tlds\de84b5ca2167d4c83e38fb162f2e8738.tldextract.json.lock
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Banaani> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Ruokakerma> (referer: https://www.foodie.fi/store/0563cf74f373b2250360e756060fdb59)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Omena> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Appelsiini> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Basilika> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=J%C3%A4%C3%A4salaatti> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Paprika> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Kukkakaali> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Sipuli> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Peruna> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Kurkku> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Kermajuusto> (referer: https://www.foodie.fi/store/0563cf74f373b2250360e756060fdb59)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Kahvi> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Ketsuppi> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Porkkana> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Tomaattimurska> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Riisi> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=AppelsiinimehuSpagetti> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Coca%20Cola> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Broilerileike> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Tofukuutio> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Tomaatti> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Porkkana> (referer: https://www.foodie.fi/store/6f8a47224b108e564eb092e3316e73d1)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Ruisleip%C3%A4> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Kermajuusto> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Peruna> (referer: https://www.foodie.fi/store/6f8a47224b108e564eb092e3316e73d1)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Rasvaton%20Maito> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Coca%20Cola> (referer: https://www.foodie.fi/store/6f8a47224b108e564eb092e3316e73d1)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Jauheliha> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Kurkku> (referer: https://www.foodie.fi/store/6f8a47224b108e564eb092e3316e73d1)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Ruokakerma> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Ketsuppi> (referer: https://www.foodie.fi/store/6f8a47224b108e564eb092e3316e73d1)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Riisi> (referer: https://www.foodie.fi/store/6f8a47224b108e564eb092e3316e73d1)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Tomaatti> (referer: https://www.foodie.fi/store/6f8a47224b108e564eb092e3316e73d1)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Kahvi> (referer: https://www.foodie.fi/store/6f8a47224b108e564eb092e3316e73d1)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Tomaattimurska> (referer: https://www.foodie.fi/store/6f8a47224b108e564eb092e3316e73d1)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Broilerileike> (referer: https://www.foodie.fi/store/6f8a47224b108e564eb092e3316e73d1)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=AppelsiinimehuSpagetti> (referer: https://www.foodie.fi/store/6f8a47224b108e564eb092e3316e73d1)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Margariini> (referer: https://www.foodie.fi/store/0b5e9f589fe6c0043beb89c11b66b22f)
DEBUG: Crawled (200) <GET https://www.foodie.fi/products/search2?term=Ruisleip%C3%A4> (referer: https://www.foodie.fi/store/6f8a47224b108e564eb092e3316e73d1)
INFO: Closing spider (finished)
INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 69557,
 'downloader/request_count': 155,
 'downloader/request_method_count/GET': 155,
 'downloader/response_bytes': 7683341,
 'downloader/response_count': 155,
 'downloader/response_status_count/200': 150,
 'downloader/response_status_count/302': 5,
 'elapsed_time_seconds': 23.345522,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2022, 4, 29, 12, 21, 52, 21711),
 'httpcompression/response_bytes': 34612910,
 'httpcompression/response_count': 150,
 'log_count/DEBUG': 164,
 'log_count/INFO': 10,
 'log_count/WARNING': 1,
 'request_depth_max': 2,
 'response_received_count': 150,
 'scheduler/dequeued': 155,
 'scheduler/dequeued/memory': 155,
 'scheduler/enqueued': 155,
 'scheduler/enqueued/memory': 155,
 'start_time': datetime.datetime(2022, 4, 29, 12, 21, 28, 676189)}
INFO: Spider closed (finished)
